RegId,Id,Producto,Precio de Mercado,Precio Final,Temporada,Mes,Año,Descuento_Cantidad,Descuento_Bool
1,1,Chamarra Azul - Mediana,200.00,200.00,1,Enero,1996,0.00,0
2,1,Chamarra Azul - Mediana,200.00,200.00,2,Febrero,1996,0.00,0
3,1,Chamarra Azul - Mediana,200.00,200.00,3,Marzo,1996,0.00,0
4,1,Chamarra Azul - Mediana,200.00,160.00,4,Abril,1996,0.30,1
5,1,Chamarra Azul - Mediana,200.00,200.00,5,Mayo,1996,0.00,0
6,1,Chamarra Azul - Mediana,200.00,160.00,6,Junio,1996,0.30,1
7,1,Chamarra Azul - Mediana,200.00,200.00,7,Julio,1996,0.00,0
8,1,Chamarra Azul - Mediana,200.00,200.00,8,Agosto,1996,0.00,0
9,1,Chamarra Azul - Mediana,200.00,200.00,9,Septiembre,1996,0.00,0
10,1,Chamarra Azul - Mediana,200.00,200.00,10,Octubre,1996,0.00,0
11,1,Chamarra Azul - Mediana,200.00,200.00,11,Noviembre,1996,0.00,0
12,1,Chamarra Azul - Mediana,200.00,200.00,12,Diciembre,1996,0.00,0
13,1,Chamarra Azul - Mediana,190.00,190.00,1,Enero,1997,0.00,0
14,1,Chamarra Azul - Mediana,190.00,190.00,2,Febrero,1997,0.00,0
15,1,Chamarra Azul - Mediana,190.00,190.00,3,Marzo,1997,0.00,0
16,1,Chamarra Azul - Mediana,190.00,152.00,4,Abril,1997,0.30,1
17,1,Chamarra Azul - Mediana,190.00,190.00,5,Mayo,1997,0.00,0
18,1,Chamarra Azul - Mediana,190.00,152.00,6,Junio,1997,0.20,1
19,1,Chamarra Azul - Mediana,190.00,190.00,7,Julio,1997,0.00,0
20,1,Chamarra Azul - Mediana,190.00,190.00,8,Agosto,1997,0.00,0
21,1,Chamarra Azul - Mediana,190.00,190.00,9,Septiembre,1997,0.00,0
22,1,Chamarra Azul - Mediana,190.00,190.00,10,Octubre,1997,0.00,0
23,1,Chamarra Azul - Mediana,190.00,190.00,11,Noviembre,1997,0.00,0
24,1,Chamarra Azul - Mediana,190.00,190.00,12,Diciembre,1997,0.00,0
25,1,Chamarra Azul - Mediana,180.50,180.50,1,Enero,1998,0.00,0
26,1,Chamarra Azul - Mediana,180.50,180.50,2,Febrero,1998,0.00,0
27,1,Chamarra Azul - Mediana,180.50,180.50,3,Marzo,1998,0.00,0
28,1,Chamarra Azul - Mediana,180.50,144.40,4,Abril,1998,0.50,1
29,1,Chamarra Azul - Mediana,180.50,180.50,5,Mayo,1998,0.00,0
30,1,Chamarra Azul - Mediana,180.50,144.40,6,Junio,1998,0.20,1
31,1,Chamarra Azul - Mediana,180.50,180.50,7,Julio,1998,0.00,0
32,1,Chamarra Azul - Mediana,180.50,180.50,8,Agosto,1998,0.00,0
33,1,Chamarra Azul - Mediana,180.50,180.50,9,Septiembre,1998,0.00,0
34,1,Chamarra Azul - Mediana,180.50,180.50,10,Octubre,1998,0.00,0
